merchant_id,category,country,trust_score,number_of_alerts_last_6_months,avg_transaction_amount,account_age_months,has_fraud_history
M0452,gaming,Portugal,0.8580089320690452,2,33.46,17,1
M0453,grocery,Sweden,0.7360551321020519,4,58.84,95,1
M0454,education,Germany,0.8220366669937352,4,3.41,38,1
M0455,grocery,Austria,0.5045469070614881,2,65.36,49,1
M0456,gaming,France,0.7226231729835471,4,99.6,19,0
M0457,education,Spain,1.0,3,164.9,14,1
M0458,clothing,Italy,0.5778471875370241,4,165.06,35,1
M0459,gaming,Portugal,0.7127958561049639,1,130.26,37,1
M0460,travel,Portugal,0.785165431400803,3,68.11,92,1
M0461,travel,Germany,0.37582775210591185,4,17.02,57,1
M0462,clothing,Austria,0.8626893583366634,2,79.62,102,1
M0463,clothing,Portugal,0.7827785883154352,3,33.42,77,1
M0464,clothing,Sweden,0.94515507084017,4,33.77,53,1
M0465,gaming,Poland,0.6393478847764192,2,14.03,39,1
M0466,clothing,Poland,0.7730903588480892,5,78.41,49,0
M0467,restaurants,Sweden,0.5317164528422289,4,10.37,20,0
M0468,clothing,Finland,0.41311284692096006,4,86.73,25,0
M0469,gaming,Portugal,0.8464641481848957,2,34.78,10,0
M0470,restaurants,Czech Republic,0.5225085781997709,5,38.46,83,1
M0471,education,Italy,0.7558176941937205,4,29.87,36,1
M0472,education,Belgium,0.5211549971878011,2,0.74,21,0
M0473,travel,France,0.580096795215017,4,5.12,108,0
M0474,electronics,Czech Republic,0.9187852947662031,1,148.34,91,1
M0475,travel,Portugal,0.8468315237516966,1,86.21,16,0
M0476,gaming,Belgium,0.5231673507923172,2,18.72,25,0
M0477,restaurants,Denmark,0.9194135357571698,2,4.96,14,1
M0478,restaurants,Italy,1.0,8,408.29,9,1
M0479,gaming,Denmark,0.6080697230249276,5,98.93,75,0
M0480,electronics,Netherlands,0.44766970834194647,2,0.73,97,1
M0481,clothing,Spain,0.5077649761648857,3,29.42,10,1
M0482,education,Belgium,0.5727725840321045,3,14.57,111,1
M0483,education,Poland,1.0,1,80.63,16,0
M0484,travel,Spain,0.5961159888991434,5,23.05,31,1
M0485,travel,Denmark,0.8149179677894854,3,101.51,38,1
M0486,restaurants,Portugal,0.3058463353774296,6,74.88,26,0
M0487,travel,Italy,1.0,3,25.54,14,1
M0488,education,Ireland,0.6664315714947852,4,20.89,59,0
M0489,restaurants,Ireland,1.0,3,21.21,53,1
M0490,education,France,0.8186596504484112,1,16.96,89,0
M0491,travel,Austria,0.5022808690066854,4,131.48,103,0
M0492,travel,Belgium,0.5287822393680579,1,68.44,12,1
M0493,clothing,Denmark,0.8901828414146334,5,54.07,116,1
M0494,gaming,Finland,0.7606892701280067,2,4.36,45,1
M0495,restaurants,Ireland,0.7174681830571348,2,92.41,63,1
M0496,clothing,Sweden,0.8877384249865372,2,94.39,79,1
M0497,restaurants,Italy,0.6973820377984151,3,189.3,16,1
M0498,clothing,Austria,0.6463263219103078,4,108.87,104,0
M0499,restaurants,Poland,0.7211566180893197,2,18.7,52,0
M0500,education,Portugal,0.5816044243563911,2,28.05,119,1
M0501,grocery,Netherlands,0.7577361618773084,2,63.21,94,0
M0502,grocery,Poland,0.5873632073308112,2,75.53,77,1
M0503,electronics,Finland,0.6610211883586938,6,31.67,100,0
M0504,travel,Italy,0.6678206923027087,3,30.41,15,0
M0505,electronics,Germany,0.8860285928212509,5,38.79,101,1
M0506,grocery,France,0.6250748934300928,3,220.32,79,0
M0507,electronics,Portugal,0.7294545213049957,3,122.09,80,1
M0508,travel,Poland,0.7467271282147984,2,46.93,8,1
M0509,restaurants,Ireland,0.5329108615174681,2,28.11,54,1
M0510,electronics,Czech Republic,0.5522308480251046,1,32.22,95,0
M0511,grocery,Belgium,0.5963861428671456,4,35.07,69,0
M0512,restaurants,Belgium,0.9421654992626629,2,38.55,53,1
M0513,electronics,France,0.20775213601405573,0,203.7,84,0
M0514,clothing,Czech Republic,0.7297194700049924,1,71.97,115,0
M0515,clothing,France,0.38196522501795704,4,57.48,112,0
M0516,gaming,Spain,0.8346374033304566,4,53.39,48,1
M0517,education,Belgium,0.6936143371029666,4,211.65,48,1
M0518,electronics,Finland,0.921329504368226,3,74.88,33,1
M0519,grocery,Germany,0.5383225926743141,4,12.6,93,1
M0520,gaming,Ireland,0.6840335995460749,2,175.03,42,1
M0521,travel,Belgium,0.9774391082020036,2,204.15,36,1
M0522,restaurants,France,0.09237696699099618,1,22.09,35,1
M0523,grocery,Austria,0.930333087129206,0,16.51,82,0
M0524,grocery,Italy,0.7516321134223307,0,67.58,93,0
M0525,clothing,Portugal,0.7710300658571975,3,4.14,58,0
M0526,clothing,Denmark,0.6841530415218138,7,54.39,31,1
M0527,electronics,Sweden,0.6609517599942941,3,65.34,60,0
M0528,clothing,Portugal,0.7246558135504447,7,342.59,66,1
M0529,travel,Germany,0.979700160404962,3,18.6,12,1
M0530,restaurants,Portugal,1.0,3,108.35,15,1
M0531,travel,Czech Republic,0.7340281816618602,4,126.45,91,1
M0532,restaurants,Austria,1.0,4,12.95,44,1
M0533,clothing,Austria,0.593698078169106,7,6.75,117,0
M0534,education,Netherlands,0.5931033931633983,3,91.23,25,1
M0535,electronics,Denmark,0.8402029930069803,7,90.14,26,1
M0536,electronics,Finland,0.5029639068636287,2,0.76,62,1
M0537,grocery,Austria,0.816983148230445,4,8.97,27,0
M0538,electronics,Portugal,0.5926557765962276,4,21.6,82,0
M0539,restaurants,Spain,0.6187889362606026,0,4.16,105,1
M0540,gaming,Netherlands,0.8068351587791909,1,49.62,41,0
M0541,travel,Belgium,1.0,3,83.9,32,1
M0542,gaming,Sweden,0.8626213263510338,3,32.13,47,1
M0543,restaurants,Germany,0.9288210532996717,1,57.83,47,0
M0544,gaming,Belgium,0.7933782107982925,5,59.69,78,1
M0545,travel,Poland,0.7463211176882287,5,73.76,21,1
M0546,clothing,Finland,0.7382449729341511,4,94.69,53,0
M0547,gaming,Poland,0.46734877695847576,2,89.82,116,0
M0548,electronics,Austria,0.6170095414630431,1,13.37,18,1
M0549,restaurants,Belgium,0.6893813347156504,3,66.57,87,1
M0550,gaming,Poland,0.32662383149994484,1,23.92,8,0
M0551,clothing,France,0.6988566947269302,1,2.68,48,0
M0552,electronics,Denmark,0.6261424720570398,2,14.07,20,0
M0553,gaming,Finland,0.41472228775530073,4,18.29,39,1
M0554,grocery,Portugal,0.6933038456777477,4,99.79,56,0
M0555,clothing,Czech Republic,0.5942533044236387,3,48.06,108,0
M0556,clothing,Italy,0.6573870586819358,5,216.18,36,1
M0557,grocery,France,0.9977714989679284,4,10.75,32,0
M0558,electronics,Sweden,0.8111858800931879,4,86.06,70,1
M0559,electronics,France,0.954869788987891,6,78.53,32,1
M0560,grocery,Denmark,0.6547774883061649,3,86.02,94,1
M0561,clothing,Denmark,0.6813617258760181,2,197.95,21,0
M0562,clothing,Finland,0.7982165406695177,5,9.37,44,0
M0563,clothing,Netherlands,0.839487046037168,0,16.26,42,1
M0564,education,Denmark,0.8446230705458707,3,14.88,21,0
M0565,travel,Spain,0.8642059620733118,5,58.95,60,0
M0566,electronics,Italy,1.0,2,54.38,44,1
M0567,grocery,Spain,0.5617811065652792,2,197.33,99,1
M0568,clothing,Netherlands,0.6992193093943471,5,30.72,51,1
M0569,electronics,Austria,0.7893359158488089,3,117.19,67,1
M0570,grocery,Belgium,0.7061998312772022,3,29.55,11,0
M0571,restaurants,Spain,0.8231731942605678,2,1.51,103,1
M0572,electronics,Ireland,0.6992976441121102,3,137.04,19,0
M0573,restaurants,France,0.5726300438531018,3,37.07,113,1
M0574,grocery,Denmark,1.0,5,248.63,9,1
M0575,clothing,Poland,0.3419353416007777,2,33.94,42,0
M0576,gaming,Germany,0.5398265013498729,2,53.05,13,1
M0577,gaming,Italy,0.48629129764627055,3,251.92,66,0
M0578,restaurants,Germany,0.7704934131016596,3,90.52,99,1
M0579,clothing,Portugal,1.0,4,46.11,81,0
M0580,travel,Czech Republic,0.6307200747016057,1,5.23,68,1
M0581,travel,Sweden,0.38902167300019774,4,111.85,23,1
M0582,restaurants,Poland,0.5877761145922633,1,182.18,105,0
M0583,restaurants,Sweden,1.0,2,34.97,34,0
M0584,travel,Sweden,0.9947220861008241,5,62.14,31,0
M0585,clothing,Portugal,0.4611001442158552,3,306.12,109,1
M0586,electronics,Poland,0.8583122128571212,2,162.67,23,1
M0587,grocery,Sweden,0.4783892411507057,1,80.17,91,0
M0588,restaurants,Germany,0.42359865118027323,5,8.88,93,0
M0589,clothing,Denmark,0.6532989725896429,4,49.8,28,1
M0590,grocery,Belgium,0.9571436610110988,2,27.76,32,0
M0591,restaurants,Finland,0.8110804794982798,5,44.09,13,1
M0592,travel,Netherlands,0.9965361693043646,4,65.89,30,0
M0593,clothing,Sweden,0.7774838240289283,4,238.29,76,0
M0594,clothing,Denmark,0.7799282692683129,5,8.25,67,1
M0595,education,Ireland,0.8070469477705703,5,147.33,112,1
M0596,travel,Portugal,0.802840434199502,5,39.45,27,0
M0597,grocery,Italy,0.6459335955939745,3,200.69,81,1
M0598,grocery,Germany,0.8164797839975813,3,21.19,53,1
M0599,clothing,Finland,0.7112437266153299,0,3.54,73,1
M0600,clothing,Ireland,0.6980172281025299,4,63.36,45,1
M0601,gaming,Poland,0.5853040905901364,1,28.85,46,0
M0602,travel,Finland,0.6393297876473275,3,4.29,91,1
M0603,gaming,Portugal,0.6716059513047791,2,131.62,71,1
M0604,clothing,Italy,0.630498427455627,5,14.65,42,0
M0605,education,Poland,0.8519454425612569,3,131.85,38,1
M0606,electronics,Spain,0.6694734705060351,2,93.42,31,0
M0607,clothing,Denmark,0.5839852876190456,3,414.72,100,1
M0608,gaming,Denmark,0.44959734810356494,5,165.57,32,1
M0609,gaming,Spain,0.5886889280967329,2,64.09,10,0
M0610,education,Poland,0.7599010360796704,0,429.69,80,1
M0611,education,France,0.44808136327386455,3,18.41,14,0
M0612,education,France,0.5950251238854478,6,277.84,26,0
M0613,electronics,Finland,0.769833371079799,3,49.4,65,1
M0614,grocery,Czech Republic,0.7274905660401861,3,34.2,25,1
M0615,clothing,Finland,0.7660223548890677,1,114.44,58,0
M0616,clothing,Spain,1.0,5,9.58,104,1
M0617,travel,Germany,0.5632463912298196,2,32.54,35,0
M0618,grocery,Ireland,0.8255206692228562,1,59.41,19,0
M0619,electronics,Germany,1.0,8,311.78,100,1
M0620,restaurants,Denmark,0.4941907419073439,4,107.71,10,1
M0621,restaurants,Austria,0.6133437418873392,4,92.3,52,1
M0622,education,Austria,0.4807055948745672,1,6.55,67,0
M0623,clothing,Finland,0.6166976715514699,2,82.84,56,1
M0624,electronics,Finland,0.9086657578044639,5,177.76,48,1
M0625,electronics,Netherlands,0.7804669419061554,3,138.1,69,1
M0626,electronics,Austria,0.7772896942632604,4,160.47,52,0
M0627,education,Germany,0.8187226336233717,4,38.64,107,0
M0628,grocery,Italy,0.8600493182789986,6,88.07,21,0
M0629,electronics,Finland,0.5507294927182804,2,22.89,101,1
M0630,travel,France,0.5584334668619091,5,184.73,80,1
M0631,restaurants,Portugal,0.5437891289386563,5,7.01,84,1
M0632,electronics,Austria,0.8562706375809263,4,90.95,47,1
M0633,electronics,Italy,0.8005115454021615,3,61.3,48,1
M0634,gaming,Finland,0.8792610152522087,2,27.97,109,0
M0635,gaming,Poland,0.739492069516456,9,70.02,9,0
M0636,education,Netherlands,0.6869574978742813,4,35.78,42,1
M0637,travel,Spain,0.7734907568047578,0,59.61,71,0
M0638,education,Austria,0.6698416005741985,4,106.43,74,0
M0639,restaurants,Italy,1.0,1,87.77,16,1
M0640,electronics,Belgium,0.5150236509141677,3,5.12,30,1
M0641,education,Netherlands,0.5460975142731371,2,69.82,23,1
M0642,electronics,Italy,0.4973160913761413,2,28.83,99,0
M0643,restaurants,Italy,0.5962377090550148,3,130.15,22,0
M0644,education,Ireland,0.5387952614125586,1,61.1,11,0
M0645,education,Portugal,0.47787835330423944,4,62.83,51,1
M0646,electronics,Czech Republic,1.0,5,199.07,69,0
M0647,clothing,Sweden,1.0,3,28.67,63,0
M0648,electronics,Sweden,1.0,2,182.83,98,0
M0649,clothing,Germany,0.6543334872297137,3,36.35,105,0
M0650,clothing,Austria,0.7765063239656032,5,4.06,71,0
M0651,grocery,Denmark,0.9406259650625528,2,117.2,80,1
M0652,education,Finland,0.7532371010866574,3,233.72,50,0
M0653,clothing,Denmark,0.23868448241171802,5,24.01,56,1
M0654,electronics,Austria,0.4198109070356439,0,94.76,110,0
M0655,travel,Spain,0.4852616122520639,8,126.89,64,0
M0656,electronics,Belgium,0.611764839478447,4,27.61,110,0
M0657,travel,Austria,0.957135073944972,5,84.35,58,0
M0658,education,Spain,0.5741013440869239,1,249.29,39,1
M0659,electronics,France,0.742852501739259,4,203.03,94,1
M0660,education,Germany,0.5054476828512163,4,79.1,42,1
M0661,gaming,Denmark,1.0,3,75.65,7,0
M0662,travel,Finland,0.7587247477713372,1,14.25,107,1
M0663,grocery,Czech Republic,0.6675389911276919,3,12.65,6,1
M0664,restaurants,Sweden,0.6813982036831605,2,116.68,65,0
M0665,electronics,Belgium,0.5912703718223629,3,55.03,103,0
M0666,gaming,France,0.9255763494089986,3,76.57,115,1
M0667,travel,Belgium,0.6821058513898224,6,60.77,99,0
M0668,gaming,Finland,0.5052252494277862,2,63.82,38,1
M0669,travel,Austria,0.6881580207090682,5,26.32,49,1
M0670,education,Netherlands,0.5793714158994363,2,187.32,117,1
M0671,gaming,Germany,0.8089849784557226,5,11.69,41,0
M0672,travel,Ireland,0.4449018263484745,5,79.86,53,0
M0673,restaurants,Sweden,0.7188862055958727,2,26.55,14,1
M0674,grocery,Portugal,0.7641916367615726,0,33.4,73,0
M0675,electronics,Germany,0.5689325994813532,2,56.92,23,0
M0676,gaming,Ireland,0.32176543273915476,1,49.11,31,1
M0677,clothing,Germany,0.5644893437098972,3,57.45,36,1
M0678,education,Germany,0.9123586007437376,1,194.89,23,1
M0679,restaurants,Portugal,0.5752667485979307,4,72.04,60,1
M0680,restaurants,Finland,0.4645769915087623,0,93.49,47,1
M0681,travel,Austria,0.713855512345551,4,115.45,45,0
M0682,clothing,Spain,0.6811555262491346,2,20.72,118,0
M0683,electronics,Ireland,0.7257141585159885,5,1.0,104,0
M0684,travel,France,0.269414364477677,0,147.53,104,0
M0685,electronics,Spain,0.6226445001863853,4,57.52,31,0
M0686,education,Italy,0.7130284422224469,5,39.66,76,1
M0687,gaming,France,0.6162595815593842,3,0.31,80,1
M0688,restaurants,Sweden,0.8046146456788467,2,115.2,65,1
M0689,grocery,Finland,0.9369661717811009,1,43.25,113,1
M0690,grocery,Netherlands,0.32512621684777643,3,22.31,55,0
M0691,education,Czech Republic,0.38834148183406725,4,171.3,90,1
M0692,grocery,Spain,0.6760291413296248,3,55.21,44,1
M0693,travel,Czech Republic,0.5524168037511673,5,101.35,17,0
M0694,restaurants,Sweden,0.9696319316501552,4,29.11,37,0
M0695,grocery,Italy,0.8795673702743695,4,26.04,64,1
M0696,travel,Czech Republic,0.7286405716459909,2,306.94,18,1
M0697,travel,Denmark,0.7696365554286757,3,33.52,55,1
M0698,education,Spain,0.7010366855440417,5,54.97,115,0
M0699,restaurants,Poland,0.8423755345472503,1,211.18,98,0
M0700,education,Belgium,0.622574631583641,3,125.13,16,0
M0701,travel,Denmark,0.3399611996747665,1,17.81,93,1
M0702,travel,Spain,0.5906674217602566,3,4.65,91,0
M0703,grocery,Denmark,0.7399099870958945,5,141.16,28,0
M0704,electronics,Sweden,0.6974457004229155,4,50.32,75,0
M0705,clothing,Poland,1.0,5,134.49,44,1
M0706,restaurants,Austria,0.8423183923473639,4,137.42,119,0
M0707,electronics,Czech Republic,0.35823224566611933,4,182.78,112,0
M0708,grocery,Italy,0.6169007489556696,3,98.49,53,0
M0709,clothing,Sweden,1.0,7,26.88,28,0
M0710,clothing,Italy,0.9603100372663189,5,312.96,43,1
M0711,education,Austria,0.6542544402535379,2,57.55,103,1
M0712,electronics,Netherlands,0.05018700155205169,6,78.32,63,0
M0713,travel,Austria,0.6645009677496715,1,120.44,35,0
M0714,grocery,Italy,0.6872912475804127,4,129.78,83,1
M0715,electronics,Finland,0.6779276057190649,3,31.56,28,0
M0716,education,Finland,0.7543243833982708,5,122.46,6,1
M0717,travel,Denmark,0.6175332841108031,0,17.62,92,0
M0718,education,Italy,0.6017794141172954,4,33.77,10,0
M0719,grocery,Italy,0.5631223484398351,2,52.42,67,0
M0720,clothing,Finland,0.7714865089342461,5,12.09,18,1
M0721,travel,Portugal,0.6243149405981014,2,196.54,27,1
M0722,education,Denmark,0.42905767887255536,0,268.77,103,0
M0723,grocery,Portugal,0.865289149340455,5,91.6,10,0
M0724,restaurants,France,0.28420790652516736,1,45.75,9,1
M0725,grocery,France,0.7284324343931479,2,34.15,108,0
M0726,electronics,France,0.7110756171483514,2,48.27,11,0
M0727,electronics,Finland,0.7704581415118068,1,24.72,119,1
M0728,grocery,Denmark,0.8179054834461128,7,5.79,54,1
M0729,grocery,Denmark,0.6569232006535495,3,103.82,56,1
M0730,electronics,France,0.43213875055055245,2,263.35,50,1
M0731,education,Belgium,1.0,4,46.64,67,0
M0732,electronics,Denmark,1.0,1,25.25,109,0
M0733,restaurants,Ireland,0.948384443607985,2,10.62,22,0
M0734,electronics,Austria,1.0,5,80.65,94,0
M0735,clothing,Austria,0.7675880448710215,5,134.83,24,1
M0736,gaming,Sweden,0.6570065548092372,4,5.65,91,1
M0737,clothing,Poland,0.9392917721156595,4,36.33,46,1
M0738,electronics,Finland,0.4449370475720666,1,259.77,49,1
M0739,gaming,Portugal,0.5406721772399685,3,31.49,98,1
M0740,electronics,Austria,0.6064788134916317,3,141.83,66,0
M0741,education,Austria,0.7001135303983893,7,73.99,35,0
M0742,electronics,Spain,0.8603803922285126,2,93.6,82,0
M0743,clothing,Denmark,0.6155172569289875,3,2.97,60,0
M0744,gaming,Portugal,1.0,7,159.02,91,1
M0745,electronics,Spain,0.782472163558151,6,22.72,112,1
M0746,electronics,Germany,0.4318706025326447,1,36.43,103,0
M0747,electronics,Austria,0.9988535853141703,4,344.16,63,1
M0748,restaurants,Finland,0.7119731530807635,4,3.41,8,0
M0749,gaming,Portugal,0.8118936299965838,1,14.65,24,1
M0750,clothing,Belgium,0.21798472193262602,4,121.71,32,0
M0751,grocery,Netherlands,0.38284886330295265,4,12.25,17,1
M0752,education,Poland,0.4925784400197801,6,311.03,36,0
M0753,clothing,Sweden,0.4614769274598391,2,13.19,36,0
M0754,grocery,Italy,0.8174357021276818,3,52.03,49,0
M0755,clothing,Czech Republic,0.7051923074088983,4,156.52,32,1
M0756,travel,Ireland,0.4065157149511299,3,23.75,11,1
M0757,restaurants,Austria,0.9034730591419267,3,123.93,41,1
M0758,grocery,Belgium,0.49792466683285264,3,145.19,112,1
M0759,restaurants,Sweden,0.6157580931250194,2,33.15,119,0
M0760,restaurants,Italy,0.7009212020475459,1,40.48,33,0
M0761,education,France,0.5184727431681369,5,46.95,34,0
M0762,travel,Spain,0.8708499491825531,3,28.86,80,0
M0763,restaurants,Czech Republic,0.5793841707578903,2,44.51,91,1
M0764,clothing,Germany,0.7833624403706281,0,47.79,28,0
M0765,gaming,Czech Republic,0.44608870617647256,1,103.9,58,1
M0766,education,Poland,0.6524413964140318,1,116.99,97,0
M0767,education,Spain,0.7702302162139902,5,123.48,8,1
M0768,electronics,Czech Republic,0.8587875984390081,5,34.01,69,1
M0769,electronics,Portugal,0.8574779782051157,3,210.35,55,0
M0770,restaurants,Finland,0.5785205856002115,2,122.49,45,0
M0771,travel,France,0.3600505227669219,4,16.45,85,1
M0772,education,Belgium,0.6926912522468862,5,18.29,85,1
M0773,travel,Portugal,0.4033753370173301,5,4.08,36,0
M0774,electronics,Spain,0.8189226552180628,5,58.12,68,1
M0775,grocery,France,0.5868581297747641,3,17.72,45,1
M0776,education,Poland,0.9626874156361898,3,85.61,95,0
M0777,clothing,France,0.6080192164275458,1,4.27,109,1
M0778,gaming,Italy,0.952341464654701,0,21.18,22,1
M0779,education,Sweden,0.6030453639861252,4,27.79,92,1
M0780,education,Denmark,0.9960953467921012,6,303.53,112,1
M0781,gaming,Denmark,0.8754394507311613,2,221.99,13,1
M0782,gaming,Ireland,0.5866974634300561,6,199.99,111,1
M0783,clothing,France,0.6114552542254019,5,151.6,84,0
M0784,restaurants,France,0.8754111534892424,2,49.44,11,1
M0785,education,Sweden,0.5313204781336351,3,261.34,111,0
M0786,travel,France,0.6731327229009623,3,5.54,8,0
M0787,clothing,Italy,1.0,2,134.3,70,0
M0788,grocery,Poland,0.40834289852142724,6,245.67,99,1
M0789,electronics,Czech Republic,0.8904929853133244,3,235.69,33,1
M0790,gaming,Sweden,0.6613273105033581,2,108.43,6,1
M0791,restaurants,Poland,0.7001178686801895,1,13.9,73,1
M0792,restaurants,Sweden,0.7542705469179731,3,82.46,112,0
M0793,restaurants,Spain,0.784986342682855,4,27.53,64,1
M0794,electronics,Netherlands,0.15314606659113772,2,77.69,13,1
M0795,travel,Netherlands,1.0,3,43.42,87,0
M0796,restaurants,Germany,0.7398421847918579,4,72.95,77,1
M0797,gaming,Sweden,0.3886272955422774,1,7.64,106,0
M0798,clothing,Spain,0.7869028578228472,2,168.93,101,0
M0799,gaming,Portugal,0.7779204743374762,2,50.17,31,0
M0800,clothing,Portugal,0.5441674208227022,3,79.8,84,1
M0801,travel,Poland,0.7046127735856453,3,38.33,36,0
M0802,grocery,Ireland,0.7864375335332433,5,52.64,61,1
M0803,clothing,Germany,0.5991659180839253,4,136.43,113,1
M0804,grocery,Austria,0.8171332591787412,6,37.36,69,1
M0805,electronics,Spain,0.6990618833914437,0,24.56,37,1
M0806,electronics,Spain,0.8861338514865666,0,38.02,23,0
M0807,grocery,Germany,0.1896238407775529,4,46.79,110,1
M0808,clothing,Finland,0.630442769963129,2,97.85,52,1
M0809,grocery,Belgium,0.39049841482745673,3,40.5,99,0
M0810,restaurants,Germany,0.9088633592801129,2,16.97,63,1
M0811,electronics,Spain,0.7028515642889501,0,2.8,13,1
M0812,grocery,Italy,0.8801817313096747,2,208.88,91,0
M0813,gaming,Poland,0.702784730771604,6,303.77,31,1
M0814,clothing,Spain,0.38740931659508443,2,5.91,82,1
M0815,restaurants,Belgium,0.7237457432158609,4,86.16,75,0
M0816,grocery,Portugal,0.4323151455468314,3,102.63,14,0
M0817,electronics,Ireland,0.7523144894289243,6,114.17,74,0
M0818,travel,Finland,0.5936235106756379,5,108.82,62,1
M0819,education,Czech Republic,0.3935818335164096,2,55.61,38,0
M0820,restaurants,Spain,0.5529577841926926,5,61.04,86,1
M0821,restaurants,Belgium,0.45003575077785773,1,104.53,19,0
M0822,restaurants,Austria,0.9994577843998974,2,22.91,100,1
M0823,education,France,0.5972110240055054,1,39.69,80,1
M0824,education,Finland,0.8923948407435637,3,56.45,105,0
M0825,grocery,France,0.7986679268116453,1,709.04,72,1
M0826,travel,Spain,0.7494858179823944,3,28.29,68,0
M0827,clothing,Ireland,0.6531129214321324,0,0.19,105,1
M0828,gaming,Belgium,0.43566826798051,2,55.43,85,0
M0829,clothing,Portugal,0.5293159557186833,2,146.24,97,0
M0830,restaurants,Germany,0.5319568861217499,2,45.86,87,0
M0831,grocery,Ireland,0.7862117552636578,6,4.72,16,1
M0832,restaurants,Sweden,0.5116727752030534,2,54.52,9,1
M0833,gaming,Ireland,0.4009252793612344,5,19.71,31,0
M0834,travel,Spain,0.6822899194187265,0,184.83,97,0
M0835,restaurants,Finland,0.9622012027823109,7,6.51,19,0
M0836,clothing,Ireland,0.7954706121038627,3,55.75,52,1
M0837,grocery,Belgium,0.8727069790492842,3,245.06,70,0
M0838,gaming,Poland,0.4678803580466979,3,47.0,38,1
M0839,electronics,Czech Republic,0.5094055626247613,4,10.1,13,1
M0840,restaurants,Ireland,0.8155665032643604,7,20.24,56,0
M0841,clothing,Netherlands,0.7510639557344833,5,54.06,78,1
M0842,travel,Spain,0.8172556735572016,2,59.84,17,0
M0843,electronics,Belgium,0.4321442834104505,2,19.66,58,0
M0844,grocery,Austria,0.5020785819325314,3,139.95,101,0
M0845,restaurants,Netherlands,0.7130580247154495,2,19.35,67,1
M0846,travel,Italy,0.8127744289232701,2,131.65,94,1
M0847,grocery,Germany,0.4932811262929148,2,18.94,19,0
M0848,electronics,Netherlands,1.0,7,38.62,7,1
M0849,electronics,Netherlands,0.8710668229763394,2,51.56,61,0
M0850,travel,Poland,0.48117443138742955,1,121.92,100,1
M0851,travel,Belgium,0.8279443978517854,2,18.63,68,1
M0852,restaurants,Portugal,0.3315593317620456,4,61.14,65,1
M0853,electronics,Germany,0.8891987920552763,3,5.31,54,1
M0854,travel,Belgium,0.8067302349902323,2,252.71,101,0
M0855,electronics,Finland,0.7641017785605312,2,43.62,41,0
M0856,gaming,Italy,0.6770032920645811,1,227.12,17,0
M0857,restaurants,France,0.6193149487602729,4,348.84,98,1
M0858,electronics,Belgium,0.6758151000295415,3,156.55,13,1
M0859,education,Italy,0.8706272654437843,3,33.33,28,0
M0860,clothing,Portugal,0.6293267496031963,1,63.76,50,1
M0861,travel,Sweden,0.6942034476216326,3,6.45,25,1
M0862,restaurants,Finland,0.7484682318110532,2,114.82,51,0
M0863,clothing,Netherlands,0.5255766716223339,8,49.54,66,1
M0864,education,Italy,0.9385905164519995,4,31.28,58,1
M0865,gaming,Germany,0.5625699243371182,4,73.07,67,0
M0866,travel,Poland,0.505475214035995,3,120.96,21,1
M0867,grocery,Czech Republic,0.38056661445278306,3,149.96,76,1
M0868,clothing,Finland,0.8673579290701634,0,41.66,106,1
M0869,education,Sweden,0.602196431705239,2,153.34,103,1
M0870,clothing,Spain,0.9079357258195031,4,33.44,68,0
M0871,grocery,Ireland,0.678550589529515,3,129.45,49,0
M0872,electronics,Spain,0.928300704787763,1,80.55,26,1
M0873,education,Germany,0.7085164787660253,2,38.95,93,0
M0874,gaming,Belgium,0.6606016350026509,3,68.86,10,1
M0875,education,Belgium,0.33251112849952813,3,173.94,95,0
M0876,grocery,Czech Republic,0.7953165278536911,2,196.49,88,0
M0877,travel,Netherlands,0.8367699221927893,4,3.25,43,0
M0878,gaming,Spain,0.6469495546818441,3,18.76,76,0
M0879,travel,Denmark,0.37149501468605817,4,30.07,22,0
M0880,grocery,Czech Republic,0.9123583496685493,1,170.54,105,0
M0881,clothing,France,0.6631201160792526,3,2.58,76,1
M0882,education,Austria,0.4759658228907745,5,9.21,11,0
M0883,clothing,Germany,0.7473582887741147,2,209.33,35,0
M0884,restaurants,Czech Republic,0.912062652282722,5,232.72,18,1
M0885,restaurants,Denmark,0.8131578004640199,4,31.58,84,0
M0886,clothing,Ireland,0.9566392938310904,5,35.99,67,0
M0887,travel,Ireland,0.37981108543361763,3,57.68,117,0
M0888,grocery,Sweden,0.3596840119389276,0,43.25,10,1
M0889,grocery,Belgium,0.6617589800870763,2,344.85,107,0
M0890,education,Finland,0.5717837290102655,0,6.9,41,1
M0891,travel,Germany,0.8908747866611896,1,92.19,29,1
M0892,grocery,Denmark,0.7538641222119261,2,47.83,87,0
M0893,restaurants,Portugal,0.8110928945005598,2,64.53,110,0
M0894,gaming,Portugal,0.9015741997822279,2,26.38,75,0
M0895,grocery,Italy,0.6364668097738975,0,8.97,87,0
M0896,clothing,Belgium,0.8354833293054765,2,18.7,111,1
M0897,education,Denmark,0.9423233497446798,3,2.74,106,1
M0898,grocery,Sweden,0.7989841280801462,3,133.01,109,0
M0899,grocery,Austria,0.9320950064569783,4,38.65,37,1
M0900,clothing,Poland,0.8898294281146202,1,97.36,90,0
M0901,grocery,Denmark,0.8887018561929171,1,4.11,75,0
M0902,restaurants,Austria,0.6022182276384511,3,5.29,47,1
M0903,education,Netherlands,0.6574418594961441,2,28.11,79,1
